timestamp,drone_x,drone_y,drone_z,target_x,target_y,target_z,aruco_detected,offset_x,offset_y,altitude,error,p_gain,flight_state
2.500000000000001,0.0,0.0,0.0,107.7914167959938,-135.62184144538287,-9.0,True,-0.32267471442416645,0.826009547991204,9.0,0.8867980292610886,0.05,SEARCH_TRACK
2.600000000000001,0.0,0.0,0.0,107.83065737005876,-135.63821255753945,-9.0,True,-0.32742224313164414,0.784811481299297,9.0,0.8503730866370092,0.05,SEARCH_TRACK
2.9000000000000012,0.0,0.0,0.0,107.8648612053036,-135.65433716818222,-9.0,True,-0.32249221285535,0.6840767048967835,9.0,0.7562818029906454,0.05,SEARCH_TRACK
3.0000000000000013,0.0,0.0,0.0,107.89545255826641,-135.67040636288436,-9.0,True,-0.3213838940425905,0.6118270592562515,9.0,0.6911005410127615,0.05,SEARCH_TRACK
3.2000000000000015,0.0,0.0,0.0,107.92266524922397,-135.68589339342097,-9.0,True,-0.3097406107322605,0.544253819151209,9.0,0.6262199817935152,0.05,SEARCH_TRACK
3.3000000000000016,0.0,0.0,0.0,107.94758083554952,-135.70095309705658,-9.0,True,-0.3011940727122372,0.4983117265110784,9.0,0.5822649278596782,0.05,SEARCH_TRACK
3.4000000000000017,0.0,0.0,0.0,107.97131137805414,-135.71594687001215,-9.0,True,-0.2998754591110968,0.4746108500925713,9.0,0.561409609823954,0.05,SEARCH_TRACK
3.700000000000002,0.0,0.0,0.0,107.99328865866312,-135.72991514356696,-9.0,True,-0.2793654710962887,0.4395456121796622,9.0,0.520812261402557,0.05,SEARCH_TRACK
3.800000000000002,0.0,0.0,0.0,108.01439893524902,-135.74420063414982,-9.0,True,-0.28570981165706505,0.4222055317179356,9.0,0.5097917295232832,0.05,SEARCH_TRACK
3.900000000000002,0.0,0.0,0.0,108.03510081581254,-135.75824092380634,-9.0,True,-0.2808057931305931,0.41403761127032956,9.0,0.5002789591839157,0.05,SEARCH_TRACK
4.5,0.0,0.0,0.0,108.05381125815374,-135.77171050601515,-9.0,True,-0.26939164417625594,0.37420884682399447,9.0,0.46109014193900333,0.05,SEARCH_TRACK
4.6,0.0,0.0,0.0,108.07192464854623,-135.7851101505175,-9.0,True,-0.267992890047144,0.36226780784983026,9.0,0.4506197440416278,0.05,SEARCH_TRACK
4.799999999999999,0.0,0.0,0.0,108.09053357968561,-135.79788744888225,-9.0,True,-0.2555459672946343,0.37217862278776287,9.0,0.45146502484771306,0.05,SEARCH_TRACK
4.899999999999999,0.0,0.0,0.0,108.10954796768173,-135.8102948541675,-9.0,True,-0.2481481057048034,0.38028775992248487,9.0,0.4540883864532804,0.05,SEARCH_TRACK
4.999999999999998,0.0,0.0,0.0,108.1292223995268,-135.82220841894738,-9.0,True,-0.23827129559750782,0.39348863690123825,9.0,0.4600070843760012,0.05,SEARCH_TRACK
5.099999999999998,0.0,0.0,0.0,108.14976140048869,-135.83353750024236,-9.0,True,-0.22658162589924757,0.4107800192377957,9.0,0.46912627020893893,0.05,SEARCH_TRACK
5.299999999999997,0.0,0.0,0.0,108.1728662511452,-135.84430086681397,-9.0,True,-0.21526733143232832,0.4620970131300832,9.0,0.509778063009522,0.05,SEARCH_TRACK
5.599999999999996,0.0,0.0,0.0,108.1944266466254,-135.85482629423205,-9.0,True,-0.2105085483614971,0.4312079096042285,9.0,0.47984800743413875,0.05,SEARCH_TRACK
5.699999999999996,0.0,0.0,0.0,108.21498365730187,-135.86537316780607,-9.0,True,-0.21093747148033826,0.41114021352930435,9.0,0.46209402945227557,0.05,SEARCH_TRACK
5.799999999999995,0.0,0.0,0.0,108.2344192753628,-135.8758253571845,-9.0,True,-0.2090437875686164,0.38871236121861935,9.0,0.441357683614081,0.05,SEARCH_TRACK
5.899999999999995,0.0,0.0,0.0,108.25340978671727,-135.88607971817845,-9.0,True,-0.20508721987906023,0.3798102270895645,9.0,0.43164403894823866,0.05,SEARCH_TRACK
5.999999999999995,0.0,0.0,0.0,108.27258518936367,-135.8963266998512,-9.0,True,-0.20493963345499053,0.38350805292795925,9.0,0.4348317835913795,0.05,SEARCH_TRACK
6.099999999999994,0.0,0.0,0.0,108.29172377015419,-135.9060026823783,-9.0,True,-0.1935196505422134,0.3827716158106164,9.0,0.4289102062393136,0.05,SEARCH_TRACK
6.199999999999994,0.0,0.0,0.0,108.31117538129517,-135.91550380663247,-9.0,True,-0.19002248508352054,0.3890322228196331,9.0,0.43296029290144084,0.05,SEARCH_TRACK
6.299999999999994,0.0,0.0,0.0,108.33073211455462,-135.92471151631318,-9.0,True,-0.18415419361407223,0.39113466518902257,9.0,0.43231827782107246,0.05,SEARCH_TRACK
6.499999999999993,0.0,0.0,0.0,108.35062359287403,-135.93373974413004,-9.0,True,-0.18056455633697563,0.39782956638823685,9.0,0.43688891368152316,0.05,SEARCH_TRACK
6.5999999999999925,0.0,0.0,0.0,108.36920344156542,-135.94271324123383,-9.0,True,-0.17946994207613998,0.3715969738277602,9.0,0.41266665853538753,0.05,SEARCH_TRACK
6.699999999999992,0.0,0.0,0.0,108.38707378394652,-135.95155689035929,-9.0,True,-0.17687298250926956,0.3574068476221486,9.0,0.3987777660162689,0.05,SEARCH_TRACK
6.799999999999992,0.0,0.0,0.0,108.40389325245516,-135.9602537272926,-9.0,True,-0.1739367386663433,0.33638937017285037,9.0,0.37869750121062423,0.05,SEARCH_TRACK
6.8999999999999915,0.0,0.0,0.0,108.42013908087415,-135.9686979184403,-9.0,True,-0.16888382295429843,0.3249165683797969,9.0,0.3661864580556769,0.05,SEARCH_TRACK
7.19999999999999,0.0,0.0,0.0,108.43393365897253,-135.97690059174954,-9.0,True,-0.16405346618457678,0.2758915619676596,9.0,0.3209823885077327,0.05,SEARCH_TRACK
7.29999999999999,0.0,0.0,0.0,108.44617523734318,-135.98541455307304,-9.0,True,-0.17027922647018914,0.24483156741285308,9.0,0.2982239282303155,0.05,SEARCH_TRACK
7.39999999999999,0.0,0.0,0.0,108.45727274236984,-135.99368140069834,-9.0,True,-0.1653369525061088,0.22195010053312653,9.0,0.27676371689705326,0.05,SEARCH_TRACK
7.799999999999988,0.0,0.0,0.0,108.46572889932123,-136.0016249087284,-9.0,True,-0.1588701606013186,0.16912313902785414,9.0,0.23203957439222225,0.05,SEARCH_TRACK
7.899999999999988,0.0,0.0,0.0,108.47323100833694,-136.00936101024658,-9.0,True,-0.15472203036397475,0.1500421803141505,9.0,0.2155262456253873,0.05,SEARCH_TRACK
7.999999999999988,0.0,0.0,0.0,108.4800776254658,-136.0169949386581,-9.0,True,-0.15267856823043688,0.13693234257722184,9.0,0.20508830205689893,0.05,SEARCH_TRACK
8.099999999999987,0.0,0.0,0.0,108.48645033067531,-136.0246891937057,-9.0,True,-0.15388510095229765,0.12745410419026024,9.0,0.19981284485748296,0.05,SEARCH_TRACK
8.299999999999986,0.0,0.0,-8.95,108.49260824938598,-136.03132784547248,-8.95,True,-0.1327730353353745,0.12315837421330991,8.95,0.18109849268018297,0.05,SEARCH_TRACK
8.399999999999986,0.0,0.0,-8.899999999999999,108.49878057950623,-136.03800807869086,-8.899999999999999,True,-0.13360466436777083,0.12344660240496846,8.899999999999999,0.18190456285138934,0.05,SEARCH_TRACK
8.599999999999985,0.0,0.0,-8.849999999999998,108.50484244199134,-136.043969463945,-8.849999999999998,True,-0.119227705082287,0.12123724970217314,8.849999999999998,0.1700403374924194,0.05,SEARCH_TRACK
8.799999999999985,0.0,0.0,-8.799999999999997,108.51109262637151,-136.04987425149682,-8.799999999999997,True,-0.11809575103629345,0.12500368760321742,8.799999999999997,0.17196664888061575,0.05,SEARCH_TRACK
8.899999999999984,0.0,0.0,-8.749999999999996,108.51709012222395,-136.0555510067177,-8.749999999999996,True,-0.11353510441768808,0.11994991704880245,8.749999999999996,0.1651611411172432,0.05,SEARCH_TRACK
8.999999999999984,0.0,0.0,-8.699999999999996,108.52326503034314,-136.06106926315687,-8.699999999999996,True,-0.1103651287832774,0.12349816238385306,8.699999999999996,0.16562686304925883,0.05,SEARCH_TRACK
9.099999999999984,0.0,0.0,-8.649999999999995,108.53019106050763,-136.06637769443006,-8.649999999999995,True,-0.1061686254639653,0.13852060328996524,8.649999999999995,0.17452717429879985,0.05,SEARCH_TRACK
9.199999999999983,0.0,0.0,-8.599999999999994,108.53756113330793,-136.0714680486724,-8.599999999999994,True,-0.10180708484652015,0.147401456006101,8.599999999999994,0.1791420435231916,0.05,SEARCH_TRACK
9.299999999999983,0.0,0.0,-8.549999999999994,108.54543432282865,-136.07672090415693,-8.549999999999994,True,-0.1050571096907012,0.15746379041455227,8.549999999999994,0.1892930045941531,0.05,SEARCH_TRACK
9.399999999999983,0.0,0.0,-8.499999999999993,108.55424992334143,-136.08141769097628,-8.499999999999993,True,-0.09393573638714892,0.1763120102554119,8.499999999999993,0.19977449169225886,0.05,SEARCH_TRACK
9.499999999999982,0.0,0.0,-8.449999999999992,108.56407043627024,-136.08605198704805,-8.449999999999992,True,-0.0926859214355576,0.19641025857620248,8.449999999999992,0.21718119095890664,0.05,SEARCH_TRACK
9.599999999999982,0.0,0.0,-8.449999999999992,108.57442061151481,-136.09077654765352,-8.449999999999992,True,-0.0944912121093254,0.20700350489136815,8.449999999999992,0.2275500828459533,0.05,SEARCH_TRACK
9.699999999999982,0.0,0.0,-8.449999999999992,108.58564833865243,-136.09568010788817,-8.449999999999992,True,-0.09807120469291782,0.2245545427523533,8.449999999999992,0.24503612766414393,0.05,SEARCH_TRACK
9.89999999999998,0.0,0.0,-8.449999999999992,108.59752495212597,-136.10072595965988,-8.449999999999992,True,-0.10091703543433356,0.23753226947052525,8.449999999999992,0.25808104750382727,0.05,SEARCH_TRACK
9.99999999999998,0.0,0.0,-8.449999999999992,108.60940906024004,-136.10548514623716,-8.449999999999992,True,-0.09518373154573675,0.23768216228143157,8.449999999999992,0.2560327186469488,0.05,SEARCH_TRACK
10.09999999999998,0.0,0.0,-8.449999999999992,108.62131935180302,-136.1103146578896,-8.449999999999992,True,-0.09659023304868306,0.23820583125956143,8.449999999999992,0.25704414244727997,0.05,SEARCH_TRACK
10.19999999999998,0.0,0.0,-8.449999999999992,108.63331262492855,-136.1154909179704,-8.449999999999992,True,-0.10352520161593874,0.2398654625105087,8.449999999999992,0.26125257410215313,0.05,SEARCH_TRACK
10.29999999999998,0.0,0.0,-8.449999999999992,108.64498721446888,-136.12052653362264,-8.449999999999992,True,-0.1007123130449918,0.23349179080659732,8.449999999999992,0.25428603259507637,0.05,SEARCH_TRACK
10.399999999999979,0.0,0.0,-8.449999999999992,108.65668349932194,-136.1253022901617,-8.449999999999992,True,-0.09551513078099334,0.23392569706118713,8.449999999999992,0.2526744386630206,0.05,SEARCH_TRACK
10.499999999999979,0.0,0.0,-8.449999999999992,108.66792349992683,-136.13010468786013,-8.449999999999992,True,-0.09604795396827327,0.22480001209773534,8.449999999999992,0.2444591068065035,0.05,SEARCH_TRACK
10.599999999999978,0.0,0.0,-8.449999999999992,108.67907313466509,-136.1349017629287,-8.449999999999992,True,-0.09594150137139482,0.22299269476513012,8.449999999999992,0.24275607840796046,0.05,SEARCH_TRACK
10.699999999999978,0.0,0.0,-8.449999999999992,108.68961749661469,-136.13929021041562,-8.449999999999992,True,-0.08776894973851203,0.2108872389919227,8.449999999999992,0.22842245097152286,0.05,SEARCH_TRACK
10.799999999999978,0.0,0.0,-8.449999999999992,108.69944680176924,-136.1435682412027,-8.449999999999992,True,-0.08556061574158333,0.1965861030911721,8.449999999999992,0.21439849555127904,0.05,SEARCH_TRACK
10.899999999999977,0.0,0.0,-8.449999999999992,108.70860267027636,-136.14774009360391,-8.449999999999992,True,-0.0834370480243174,0.1831173701423464,8.449999999999992,0.2012304952805646,0.05,SEARCH_TRACK
10.999999999999977,0.0,0.0,-8.449999999999992,108.71701459698511,-136.15168837749405,-8.449999999999992,True,-0.07896567780286852,0.16823853417480866,8.449999999999992,0.18584881665524455,0.05,SEARCH_TRACK
11.099999999999977,0.0,0.0,-8.399999999999991,108.72458478410778,-136.15538197694693,-8.399999999999991,True,-0.07387198905765027,0.15140374245341778,8.399999999999991,0.16846413266993798,0.05,SEARCH_TRACK
11.199999999999976,0.0,0.0,-8.34999999999999,108.7312907221629,-136.15887591829815,-8.34999999999999,True,-0.06987882702472242,0.13411876110251628,8.34999999999999,0.15123125518894864,0.05,SEARCH_TRACK
11.299999999999976,0.0,0.0,-8.29999999999999,108.73672588478395,-136.16224743783994,-8.29999999999999,True,-0.06743039083596489,0.10870325242099808,8.29999999999999,0.12791893798493717,0.05,SEARCH_TRACK
11.399999999999975,0.0,0.0,-8.24999999999999,108.74114908442148,-136.1652328446691,-8.24999999999999,True,-0.05970813658343546,0.08846399275046989,8.24999999999999,0.10672834481814741,0.05,SEARCH_TRACK
11.499999999999975,0.0,0.0,-8.199999999999989,108.74429712666137,-136.16827041827426,-8.199999999999989,True,-0.0607514721030715,0.06296084479780763,8.199999999999989,0.08749176727180617,0.05,SEARCH_TRACK
11.599999999999975,0.0,0.0,-8.149999999999988,108.74668884668995,-136.17133706833306,-8.149999999999988,True,-0.06133300117600475,0.0478344005715905,8.149999999999988,0.07778089039924381,0.05,SEARCH_TRACK
11.699999999999974,0.0,0.0,-8.099999999999987,108.7482745768936,-136.1740778399653,-8.099999999999987,True,-0.054815432644415296,0.0317146040730534,8.099999999999987,0.0633288857276438,0.05,SEARCH_TRACK
11.799999999999974,0.0,0.0,-8.049999999999986,108.74872018300265,-136.17681355594405,-8.049999999999986,True,-0.05471431957521465,0.00891212218087982,8.049999999999986,0.05543539201940983,0.05,SEARCH_TRACK
11.899999999999974,0.0,0.0,-7.999999999999987,108.74886954599083,-136.17895830197253,-7.999999999999987,True,-0.05361865071194853,0.0037340747044866604,7.999999999999987,0.053748516426675684,0.04,SEARCH_TRACK
11.999999999999973,0.0,0.0,-7.949999999999987,108.74859365263201,-136.18105525936875,-7.949999999999987,True,-0.052423934905287836,-0.006897333970391453,7.949999999999987,0.052875723795074166,0.04,SEARCH_TRACK
12.099999999999973,0.0,0.0,-7.899999999999987,108.74793045079288,-136.18311556898308,-7.899999999999987,True,-0.05150774035858633,-0.016580045978218973,7.899999999999987,0.05411049104829301,0.04,SEARCH_TRACK
12.199999999999973,0.0,0.0,-7.849999999999987,108.7469480352782,-136.1849594826165,-7.849999999999987,True,-0.046097840835518,-0.0245603878671311,7.849999999999987,0.05223239973312227,0.04,SEARCH_TRACK
12.299999999999972,0.0,0.0,-7.799999999999987,108.74597175295649,-136.18691721737608,-7.799999999999987,True,-0.048943368989527995,-0.02440705804261105,7.799999999999987,0.05469147877266143,0.04,SEARCH_TRACK
12.399999999999972,0.0,0.0,-7.749999999999988,108.7447440933192,-136.18883077035494,-7.749999999999988,True,-0.04783882447157092,-0.030691490932485403,7.749999999999988,0.05683767010074047,0.04,SEARCH_TRACK
12.499999999999972,0.0,0.0,-7.699999999999988,108.74358256285367,-136.1907556030645,-7.699999999999988,True,-0.048120817738907855,-0.02903826163813754,7.699999999999988,0.056203502905300476,0.04,SEARCH_TRACK
12.599999999999971,0.0,0.0,-7.649999999999988,108.74250360251777,-136.19273029964737,-7.649999999999988,True,-0.04936741457163085,-0.02697400839746258,7.649999999999988,0.056256010794524455,0.04,SEARCH_TRACK
12.69999999999997,0.0,0.0,-7.599999999999988,108.74148267328951,-136.19467670092945,-7.599999999999988,True,-0.048660032052051244,-0.025523230706532597,7.599999999999988,0.05494755704310741,0.04,SEARCH_TRACK
12.79999999999997,0.0,0.0,-7.549999999999988,108.74054483432167,-136.19671794687918,-7.549999999999988,True,-0.051031148743126746,-0.0234459741959761,7.549999999999988,0.056159521437076934,0.04,SEARCH_TRACK
12.89999999999997,0.0,0.0,-7.4999999999999885,108.73967815344473,-136.19860650210512,-7.4999999999999885,True,-0.04721388064848736,-0.021667021923552722,7.4999999999999885,0.05194815073633828,0.04,SEARCH_TRACK
12.99999999999997,0.0,0.0,-7.449999999999989,108.73889186545603,-136.2005361559874,-7.449999999999989,True,-0.04824134705707439,-0.01965719971748965,7.449999999999989,0.052092543291860645,0.04,SEARCH_TRACK
13.09999999999997,0.0,0.0,-7.399999999999989,108.73821647207829,-136.20214735459402,-7.399999999999989,True,-0.04027996516507556,-0.0168848344433196,7.399999999999989,0.043675773924202105,0.04,SEARCH_TRACK
13.199999999999969,0.0,0.0,-7.349999999999989,108.73763248397997,-136.20359881156537,-7.349999999999989,True,-0.03628642428416578,-0.014599702458311853,7.349999999999989,0.039113372383389966,0.04,SEARCH_TRACK
13.299999999999969,0.0,0.0,-7.299999999999989,108.73711335411272,-136.2051455344422,-7.299999999999989,True,-0.038668071920958336,-0.012978246681151367,7.299999999999989,0.040787923126842617,0.04,SEARCH_TRACK
13.399999999999968,0.0,0.0,-7.249999999999989,108.73666261132912,-136.20649209719087,-7.249999999999989,True,-0.03366406871684642,-0.011268569589872029,7.249999999999989,0.03550000257992028,0.04,SEARCH_TRACK
13.599999999999968,0.0,0.0,-7.1999999999999895,108.73634949252465,-136.2074884020362,-7.1999999999999895,True,-0.024907621133068596,-0.007827970111748517,7.1999999999999895,0.02610874770223408,0.04,SEARCH_TRACK
13.699999999999967,0.0,0.0,-7.14999999999999,108.7361688908792,-136.208494551018,-7.14999999999999,True,-0.025153724544758338,-0.004515041136517746,7.14999999999999,0.02555573233030166,0.04,SEARCH_TRACK
13.799999999999967,0.0,0.0,-7.09999999999999,108.73603006060888,-136.20943863051008,-7.09999999999999,True,-0.023601987302503603,-0.0034707567580229692,7.09999999999999,0.023855816001572938,0.04,SEARCH_TRACK
13.899999999999967,0.0,0.0,-7.04999999999999,108.73629735480043,-136.21015342609797,-7.04999999999999,True,-0.017869889697224372,0.006682354788794573,7.04999999999999,0.01907843870221805,0.04,SEARCH_TRACK
13.999999999999966,0.0,0.0,-6.99999999999999,108.73665588582692,-136.21072883652747,-6.99999999999999,True,-0.014385260737054834,0.008963275662258796,6.99999999999999,0.01694921936464014,0.04,SEARCH_TRACK
14.099999999999966,0.0,0.0,-6.94999999999999,108.73711227563281,-136.21117645042227,-6.94999999999999,True,-0.011190347369849528,0.011409745147343657,6.94999999999999,0.015981431681336637,0.04,SEARCH_TRACK
14.199999999999966,0.0,0.0,-6.899999999999991,108.73764975975976,-136.2117822359175,-6.899999999999991,True,-0.015144637380833659,0.013437103173931063,6.899999999999991,0.02024637703649254,0.04,SEARCH_TRACK
14.299999999999965,0.0,0.0,-6.849999999999991,108.73858197724765,-136.2123220091576,-6.849999999999991,True,-0.01349433100254092,0.023305437196993205,6.849999999999991,0.026930287264511896,0.04,SEARCH_TRACK
14.399999999999965,0.0,0.0,-6.799999999999991,108.73958440588162,-136.21285412297846,-6.799999999999991,True,-0.013302845521932494,0.02506071584918121,6.799999999999991,0.028372613165759012,0.04,SEARCH_TRACK
14.499999999999964,0.0,0.0,-6.749999999999991,108.74077643967348,-136.21343185189917,-6.749999999999991,True,-0.014443223018113157,0.02980084479667284,6.749999999999991,0.03311641649916754,0.04,SEARCH_TRACK
14.599999999999964,0.0,0.0,-6.699999999999991,108.74230291915916,-136.21405739554257,-6.699999999999991,True,-0.015638591084932693,0.038161987141886754,6.699999999999991,0.041242002785258455,0.04,SEARCH_TRACK
14.699999999999964,0.0,0.0,-6.6499999999999915,108.74391866337199,-136.21475744323962,-6.6499999999999915,True,-0.017501192426527135,0.04039360532062708,6.6499999999999915,0.04402198413462213,0.04,SEARCH_TRACK
14.799999999999963,0.0,0.0,-6.599999999999992,108.74554976778961,-136.21547203407184,-6.599999999999992,True,-0.01786477080518196,0.04077761044070849,6.599999999999992,0.04451924919824974,0.04,SEARCH_TRACK
14.899999999999963,0.0,0.0,-6.549999999999992,108.7474398148161,-136.2162035951187,-6.549999999999992,True,-0.018289026172260317,0.04725117566237087,6.549999999999992,0.0506671696447103,0.04,SEARCH_TRACK
14.999999999999963,0.0,0.0,-6.499999999999992,108.74931830445824,-136.21671635096212,-6.499999999999992,True,-0.012818896085060844,0.046962241053489916,6.499999999999992,0.04868034697499271,0.04,SEARCH_TRACK
15.099999999999962,0.0,0.0,-6.449999999999992,108.75118330460946,-136.21728249180146,-6.449999999999992,True,-0.01415352098369217,0.04662500378027702,6.449999999999992,0.04872589797783783,0.04,SEARCH_TRACK
15.199999999999962,0.0,0.0,-6.399999999999992,108.75328204826995,-136.21790665511847,-6.399999999999992,True,-0.015604082924995542,0.05246859151227322,6.399999999999992,0.05473975245844583,0.04,SEARCH_TRACK
15.299999999999962,0.0,0.0,-6.3499999999999925,108.75545698292441,-136.21860948270037,-6.3499999999999925,True,-0.017570689547801433,0.054373366361730416,6.3499999999999925,0.057141859443775325,0.04,SEARCH_TRACK
15.399999999999961,0.0,0.0,-6.299999999999993,108.75771474922544,-136.2193391691527,-6.299999999999993,True,-0.01824216130815584,0.056444157525726034,6.299999999999993,0.05931879439083158,0.04,SEARCH_TRACK
15.499999999999961,0.0,0.0,-6.249999999999993,108.76009213263055,-136.21984325602236,-6.249999999999993,True,-0.012602171741195134,0.05943458512771135,6.249999999999993,0.06075594326399471,0.04,SEARCH_TRACK
15.59999999999996,0.0,0.0,-6.199999999999993,108.7625828851996,-136.22037094686388,-6.199999999999993,True,-0.013192271037723443,0.06226881422631615,6.199999999999993,0.06365093275266459,0.04,SEARCH_TRACK
15.69999999999996,0.0,0.0,-6.149999999999993,108.76547306688899,-136.2209036371728,-6.149999999999993,True,-0.01331725772287976,0.0722545422346358,6.149999999999993,0.07347154705594793,0.04,SEARCH_TRACK
15.79999999999996,0.0,0.0,-6.099999999999993,108.76846161049961,-136.22144049686392,-6.099999999999993,True,-0.013421492278194204,0.07471359026575007,6.099999999999993,0.07590953184793073,0.04,SEARCH_TRACK
15.89999999999996,0.0,0.0,-6.049999999999994,108.77173376788865,-136.22199907700494,-6.049999999999994,True,-0.013964503525385462,0.08180393472601521,6.049999999999994,0.08298729478280793,0.04,SEARCH_TRACK
15.99999999999996,0.0,0.0,-5.999999999999994,108.77423441319054,-136.22248255243835,-5.999999999999994,True,-0.016115847780403085,0.0833548433965657,5.999999999999994,0.08489847152538799,0.03,SEARCH_TRACK
16.09999999999996,0.0,0.0,-5.949999999999994,108.7768899167612,-136.22287402250976,-5.949999999999994,True,-0.013049002380514176,0.08851678568905438,5.949999999999994,0.08947344752410431,0.03,SEARCH_TRACK
16.19999999999996,0.0,0.0,-5.899999999999994,108.77951797485488,-136.22333182190107,-5.899999999999994,True,-0.01525997971088118,0.08760193645597936,5.899999999999994,0.08892112376490724,0.03,SEARCH_TRACK
16.29999999999996,0.0,0.0,-5.849999999999994,108.78211027174021,-136.22382343615322,-5.849999999999994,True,-0.016387141738562126,0.08640989617763284,5.849999999999994,0.08795003451840716,0.03,SEARCH_TRACK
16.399999999999963,0.0,0.0,-5.7999999999999945,108.78465557069434,-136.22432716986566,-5.7999999999999945,True,-0.01679112374749521,0.08484329847099932,5.7999999999999945,0.08648888444270034,0.03,SEARCH_TRACK
16.499999999999964,0.0,0.0,-5.749999999999995,108.78716401378902,-136.2247882814811,-5.749999999999995,True,-0.015370387181140331,0.08361476982269628,5.749999999999995,0.08501575462583769,0.03,SEARCH_TRACK
16.599999999999966,0.0,0.0,-5.699999999999995,108.78964846650192,-136.22519791037078,-5.699999999999995,True,-0.013654296323005053,0.08281509042968381,5.699999999999995,0.08393318182312129,0.03,SEARCH_TRACK
16.699999999999967,0.0,0.0,-5.649999999999995,108.7922675265999,-136.22554349063145,-5.649999999999995,True,-0.011519342022554748,0.08730200326635129,5.649999999999995,0.08805870209667303,0.03,SEARCH_TRACK
16.79999999999997,0.0,0.0,-5.599999999999995,108.79470153407624,-136.2256805627255,-5.599999999999995,True,-0.004569069801582366,0.08113358254478437,5.599999999999995,0.0812621351885555,0.03,SEARCH_TRACK
16.89999999999997,0.0,0.0,-5.549999999999995,108.79706265381947,-136.22571103895336,-5.549999999999995,True,-0.0010158742617341879,0.07870399144080557,5.549999999999995,0.07871054738235564,0.03,SEARCH_TRACK
16.99999999999997,0.0,0.0,-5.499999999999996,108.79936009000434,-136.22568885581558,-5.499999999999996,True,0.0007394379264950521,0.07658120616243362,5.499999999999996,0.07658477593974079,0.03,SEARCH_TRACK
17.099999999999973,0.0,0.0,-5.449999999999996,108.80157032114312,-136.2256143494479,-5.449999999999996,True,0.002483545589223312,0.07367437129230317,5.449999999999996,0.07371621927371137,0.03,SEARCH_TRACK
17.199999999999974,0.0,0.0,-5.399999999999996,108.80367141588769,-136.2254925815287,-5.399999999999996,True,0.004058930640333529,0.07003649148569333,5.399999999999996,0.07015400956159693,0.03,SEARCH_TRACK
17.299999999999976,0.0,0.0,-5.349999999999996,108.8056557399801,-136.22549113387183,-5.349999999999996,True,4.8255229317010345e-05,0.06614413641348706,5.349999999999996,0.06614415401570377,0.03,SEARCH_TRACK
17.399999999999977,0.0,0.0,-5.299999999999996,108.80745204675254,-136.22547365704216,-5.299999999999996,True,0.0005825609893374793,0.05987689241504485,5.299999999999996,0.059879726306899174,0.03,SEARCH_TRACK
17.49999999999998,0.0,0.0,-5.2499999999999964,108.8089190683334,-136.2254450794846,-5.2499999999999964,True,0.0009525852523602973,0.04890071936177661,5.2499999999999964,0.04890999665469472,0.03,SEARCH_TRACK
17.59999999999998,0.0,0.0,-5.199999999999997,108.81016753983084,-136.22536252884777,-5.199999999999997,True,0.002751687893491577,0.041615716581442384,5.199999999999997,0.04170659004102501,0.03,SEARCH_TRACK
17.69999999999998,0.0,0.0,-5.149999999999997,108.81127398655333,-136.22522267939348,-5.149999999999997,True,0.004661648476422257,0.03688155741629956,5.149999999999997,0.03717499487517827,0.03,SEARCH_TRACK
